Job Catogery,Job Title,Corp,Job Location,Work Time
Banking-Jobs,Client Executive/Senior Sales – Banking,NCR Corporation -,"Cairo, Egypt",Full Time
Banking-Jobs,Sales Acquisition,Paymint -,"Cairo, Egypt",Full Time
Banking-Jobs,Chief Accounting Officer,Confidential -,"6th of October, Giza, Egypt",Full Time
Banking-Jobs,Accountant,Firoz Group -,"Nasr City, Cairo, Egypt",Full Time
Banking-Jobs,Accountant (Tourism Company),Seldar Egypt -,"New Cairo, Cairo, Egypt",Full Time
Banking-Jobs,Senior Customer Service Agent - English Account,Etisalat Egypt -,"Maadi, Cairo, Egypt",Full Time
Banking-Jobs,Senior Charge back & fraud Officer,Areeba Egypt -,"Cairo, Egypt",Full Time
Banking-Jobs,General Accountant,Simplex -,"Nasr City, Cairo, Egypt",Full Time
Banking-Jobs,Sales Consultant,Reach Group -,"Sheraton, Cairo, Egypt",Full Time
Banking-Jobs,Sales Advisor,Reach Group -,"Maadi, Cairo, Egypt",Full Time
Banking-Jobs,Fraud Monitoring Analyst- ORA Bank - French Speaker,Network International -Egypt -,"New Cairo, Cairo, Egypt",Full Time
Banking-Jobs,Credit Analyst,Sky Holding -,"Katameya, Cairo, Egypt",Full Time
Banking-Jobs,Call Center Agent - English Account,Etisalat Egypt -,"Maadi, Cairo, Egypt",Full Time
Banking-Jobs,Senior Accountant,ARPUPLUS -,"Cairo, Egypt",Full Time
Banking-Jobs,Treasury Accountant,Nile Wood -,"Agouza, Giza, Egypt",Full Time
Banking-Jobs,Senior Accountant,Alouf Travel -,"6th of October, Giza, Egypt",Full Time
Banking-Jobs,Banking Customer Service Executive -(Multinational),Pillars -,"Smart Village, Giza, Egypt",Full Time
Banking-Jobs,Service Desk Specialist,Tamweely -,"Shubra, Cairo, Egypt",Full Time
Banking-Jobs,Reconciliation and Settlement Senior Officer,Khales -,"Giza, Egypt",Full Time
Banking-Jobs,Learning & Development Manager,Network International -Egypt -,"New Cairo, Cairo, Egypt",Full Time
Banking-Jobs,Accountant,KIG Konnice -,"10th of Ramadan City, Sharqia, Egypt",Full Time
Banking-Jobs,Accountant,American Academy -,"6th of October, Giza, Egypt",Full Time
Banking-Jobs,Senior Account Payable Accountant,Interact Technology Solutions -,"Maadi, Cairo, Egypt",Full Time
Banking-Jobs,Senior Accounts Receivable Accountant,Somabay -,"Hurghada, Red Sea, Egypt",Full Time
Banking-Jobs,Senior Accountant,Confidential -,"New Nozha, Cairo, Egypt",Full Time
Banking-Jobs,Accounting Supervisor,Confidential -,"New Nozha, Cairo, Egypt",Full Time
Banking-Jobs,Dip IFR Instructor,In-ACT House -,"Cairo, Egypt",Part Time
Banking-Jobs,Senior Account Receivable Accountant,National Company For Maize Products -,"10th of Ramadan City, Sharqia, Egypt",Full Time
Banking-Jobs,Senior treasury Accountant,EDECS El Dawlia for Engineering & Contracting -,"New Cairo, Cairo, Egypt",Full Time
Banking-Jobs,General Accountant,Alouf Travel -,"6th of October, Giza, Egypt",Full Time
Banking-Jobs,Treasury Accountant,Fawry for Banking Technology and Electronic Payments S.A.E -,"6th of October, Giza, Egypt",Full Time
Banking-Jobs,Treasury Accountant,J&T Express Egypt -,"New Cairo, Cairo, Egypt",Full Time
Banking-Jobs,MIS Manager,Network International -Egypt -,"New Cairo, Cairo, Egypt",Full Time
Banking-Jobs,Financial Analyst,Leverage -,"Maadi, Cairo, Egypt",Full Time
Banking-Jobs,Credit Analyst,Rashideen Egypt for Trade  -,"Basatin, Cairo, Egypt",Full Time
Banking-Jobs,Financial Analyst,Shehab Mazhar -,"Mohandessin, Giza, Egypt",Full Time
Banking-Jobs,credit underwriter,Fawry Microfinance  -,"Maadi, Cairo, Egypt",Full Time
Banking-Jobs,Treasury Accountant,Confidential -,"Maadi, Cairo, Egypt",Full Time
Banking-Jobs,Solution Architect - KSA,Ejada  -,"Cairo, Egypt",Full Time
Banking-Jobs,Technical Project Manager,Ejada  -,"Heliopolis, Cairo, Egypt",Full Time
Banking-Jobs,Enterprise Sales Manager,Kashier Payment Solutions -,"Zamalek, Cairo, Egypt",Full Time
Banking-Jobs,Senior Accountant,Falcon Motors -,"Heliopolis, Cairo, Egypt",Full Time
Banking-Jobs,Telesales Agent,Engosoft -,"Nasr City, Cairo, Egypt",Full Time
Banking-Jobs,Senior Banking Accountant,Times Development -,"New Cairo, Cairo, Egypt",Full Time
Banking-Jobs,Accountant (Females Only),Maxevia Corporate -,"Shubra, Cairo, Egypt",Full Time
Banking-Jobs,General Accountant,El Reefy Trading  -,"New Cairo, Cairo, Egypt",Full Time
Banking-Jobs,Online Live Support Senior Specialist (Application Support Engineer),Network International -Egypt -,"Cairo, Egypt",Full Time
Banking-Jobs,Financial Accountant,AGF  Panel -,"Nozha, Cairo, Egypt",Full Time
Banking-Jobs,Call center team leader in assuit,Raya Customer Experience -,"New Assuit, Assiut, Egypt",Full Time
Banking-Jobs,Tax Accountant,Confidential -,"Downtown, Cairo, Egypt",Full Time
Banking-Jobs,Accounting & Finance Instructor,In-ACT House -,"Cairo, Egypt",Part Time
Banking-Jobs,General Accountant,Gulf Cryo -,"Heliopolis, Cairo, Egypt",Full Time
Banking-Jobs,Product Manager,Stryve  -,"New Cairo, Cairo, Egypt",Full Time
Banking-Jobs,Reconciliation & Settlement Analyst,Fawry for Banking Technology and Electronic Payments S.A.E -,"Smart Village, Giza, Egypt",Full Time
Banking-Jobs,General Accountant,Signe for Trade and Furniture -,"Mohandessin, Giza, Egypt",Full Time
Banking-Jobs,Credit Controller,London International Patient Services -,"Sheraton, Cairo, Egypt",Full Time
Banking-Jobs,Costing Section Head,Neisco for Modern Water Systems Production -,"Nasr City, Cairo, Egypt",Full Time
Banking-Jobs,General Accountant,Confidential -,"Sidi Bishr, Alexandria, Egypt",Full Time
Banking-Jobs,Senior Business Analyst (Alexandria),Ejada  -,"Siouf, Alexandria, Egypt",Full Time
Banking-Jobs,Senior Business Analyst,Ejada  -,"Heliopolis, Cairo, Egypt",Full Time
Banking-Jobs,Senior Oracle Database Developer,Ejada  -,"Cairo, Egypt",Full Time
Banking-Jobs,Java Lead - Microservices,Ejada  -,"Cairo, Egypt",Full Time
Banking-Jobs,Operations Specialist,Stryve  -,"New Cairo, Cairo, Egypt",Full Time
Banking-Jobs,Senior Treasury Accountant,Interact Technology Solutions -,"Maadi, Cairo, Egypt",Full Time
Banking-Jobs,Senior Accountant,Confidential -,"Mohandessin, Giza, Egypt",Full Time
Banking-Jobs,Accounting Supervisor,Confidential -,"Cairo, Egypt",Full Time
Banking-Jobs,General Accountant,Confidential -,"Bourj Alarab, Alexandria, Egypt",Full Time
Banking-Jobs,Ass. Accounting Manager,Confidential -,"6th of October, Giza, Egypt",Full Time
Banking-Jobs,Finance Manager,Koudijs Kapo Feed -,"Bourj Alarab, Alexandria, Egypt",Full Time
Banking-Jobs,Credit Controller,Otis Elevator Company -,"Cairo, Egypt",Full Time
Banking-Jobs,Senior Java developer - Microservices,Ejada  -,"Cairo, Egypt",Full Time
Banking-Jobs,Accounting Manager,Mazaya -,"New Cairo, Cairo, Egypt",Full Time
Banking-Jobs,Bid Manager,ITS  -,"Nasr City, Cairo, Egypt",Full Time
Banking-Jobs,Application Delivery Specialist _ 6 Months,A1Softech -,"6th of October, Giza, Egypt",Freelance / Project
Banking-Jobs,Cash Management & Banking Relations Senior Officer,Ghabbour Auto -,"Abu Rawash, Giza, Egypt",Full Time
Banking-Jobs,Banking Relationships manager,Confidential -,"New Cairo, Cairo, Egypt",Full Time
Banking-Jobs,Senior Treasury Accountant,Ibn Sina Pharma -,"New Cairo, Cairo, Egypt",Full Time
Banking-Jobs,Treasury Senior Accountant,Partner & More -,"New Cairo, Cairo, Egypt",Full Time
Banking-Jobs,Senior SIT and Testing engineer,Masria Digital Payment (MDP) -,"New Cairo, Cairo, Egypt",Full Time
Banking-Jobs,Junior SIT and Testing engineer,Masria Digital Payment (MDP) -,"New Cairo, Cairo, Egypt",Full Time
Banking-Jobs,Senior Internal Auditor,Al Ahly capital holding - Al Ahly Tamkeen -,"Zamalek, Cairo, Egypt",Full Time
Banking-Jobs,POS Acquiring Implementation Assistant Manager,Masria Digital Payment (MDP) -,"New Cairo, Cairo, Egypt",Full Time
Banking-Jobs,Senior POS Acquiring Implementation Engineer,Masria Digital Payment (MDP) -,"New Cairo, Cairo, Egypt",Full Time
Banking-Jobs,Junior POS Acquiring Implementation Engineer,Masria Digital Payment (MDP) -,"New Cairo, Cairo, Egypt",Full Time
Banking-Jobs,Senior Payment systems Implementation Engineer,Masria Digital Payment (MDP) -,"New Cairo, Cairo, Egypt",Full Time
Banking-Jobs,ATM Acquiring Implementation Assistant Manager,Masria Digital Payment (MDP) -,"New Cairo, Cairo, Egypt",Full Time
Banking-Jobs,Senior ATM Acquiring Implementation Engineer,Masria Digital Payment (MDP) -,"New Cairo, Cairo, Egypt",Full Time
Banking-Jobs,Junior ATM Acquiring Implementation Engineer,Masria Digital Payment (MDP) -,"New Cairo, Cairo, Egypt",Full Time
Banking-Jobs,Senior Lead Business Analyst,Masria Digital Payment (MDP) -,"New Cairo, Cairo, Egypt",Full Time
Banking-Jobs,Senior Lead Solution Architect,Masria Digital Payment (MDP) -,"New Cairo, Cairo, Egypt",Full Time
Banking-Jobs,Business Analyst Specialist,Masria Digital Payment (MDP) -,"New Cairo, Cairo, Egypt",Full Time
Banking-Jobs,Bank & Treasury Accountant,Palmier Real Estate.com -,"Sheikh Zayed, Giza, Egypt",Full Time
Banking-Jobs,Senior Tax Accountant,Confidential -,"Obour City, Cairo, Egypt",Full Time
Banking-Jobs,Chief accountant,Confidential -,"10th of Ramadan City, Cairo, Egypt",Full Time
Banking-Jobs,Commercial accountant,Fawry for Banking Technology and Electronic Payments S.A.E -,"Smart Village, Giza, Egypt",Full Time
Banking-Jobs,Accountant,Confidential -,"Sheraton, Cairo, Egypt",Full Time
Banking-Jobs,Accountant,Confidential -,"Dokki, Giza, Egypt",Full Time
Banking-Jobs,Business Operations Team Lead,Fawry for Banking Technology and Electronic Payments S.A.E -,"Smart Village, Giza, Egypt",Full Time
Banking-Jobs,Trade Finance Senior Specialist,Elmarakby Steel -,"6th of October, Giza, Egypt",Full Time
Banking-Jobs,Accountant (French language),Ultimate Solutions Egypt -,"Giza, Egypt",Full Time
Banking-Jobs,Accountant,Confidential -,"Cairo, Egypt",Full Time
Banking-Jobs,Accountant - Accounts Payable,Raya Distribution -,"6th of October, Giza, Egypt",Full Time
Banking-Jobs,SMEs Relationship Manager.,Tasaheel Finance  -,"6th of October, Giza, Egypt",Full Time
Banking-Jobs,Senior SMES Relationship Manager,Tasaheel Finance  -,"Downtown, Kafr Alsheikh, Egypt",Full Time
Banking-Jobs,Banking Accountant,MG  -,"Cairo, Egypt",Full Time
Banking-Jobs,Treasury Manager,Harvest Foods -,"6th of October, Giza, Egypt",Full Time
Banking-Jobs,Treasury Accountant,Teba United -,"10th of Ramadan City, Cairo, Egypt",Full Time
Banking-Jobs,SMEs Relationship Manager,Tasaheel Finance  -,"10th of Ramadan City, Sharqia, Egypt",Full Time
Banking-Jobs,Strategy Development & Planning Manager,Confidential -,"New Cairo, Cairo, Egypt",Full Time
Banking-Jobs,Treasury & Banking Section Head,ABCO Group  -,"Bourj Alarab, Alexandria, Egypt",Full Time
Banking-Jobs,Credit Officer,Confidential -,"Maadi, Cairo, Egypt",Full Time
Banking-Jobs,Testing Team Lead,Fawry for Banking Technology and Electronic Payments S.A.E -,"Giza, Egypt",Full Time
Banking-Jobs,Deputy Trade Finance Manager,Confidential -,"Ameria, Alexandria, Egypt",Full Time
Banking-Jobs,Facility Project Manager (Banking Background),Leeds -,"Cairo, Egypt",Full Time
Banking-Jobs,Senior Accountant - Real Estate,Confidential -,"Cairo, Egypt",Full Time
Banking-Jobs,Treasury Accountant,Olam SVI -,"6th of October, Giza, Egypt",Full Time
Banking-Jobs,Treasury Section Head,Alumil -,"Heliopolis, Cairo, Egypt",Full Time
Banking-Jobs,Bank Accountant,R squared Holding -,"Obour City, Cairo, Egypt",Full Time
Banking-Jobs,Senior Auditor (AVP)- Operations Audit (Trade Operations knowledge and experience),SSC Egypt -,"Dokki, Giza, Egypt",Full Time
Banking-Jobs,Risk Management Officer,Almosafer -,"Mohandessin, Giza, Egypt",Full Time
Banking-Jobs,Business Intelligence Developer,Egabi FSI -,"Sheraton, Cairo, Egypt",Full Time
Banking-Jobs,Financial Planning & Analysis Assistant Manager,Network International -Egypt -,"New Cairo, Cairo, Egypt",Full Time
Banking-Jobs,Scrum Master,Fawry for Banking Technology and Electronic Payments S.A.E -,"6th of October, Giza, Egypt",Full Time
Banking-Jobs,Product Owner,Fawry for Banking Technology and Electronic Payments S.A.E -,"6th of October, Giza, Egypt",Full Time
Banking-Jobs,Junior Treasury Accountant,Energya Cables -,"10th of Ramadan City, Cairo, Egypt",Full Time
Banking-Jobs,Finance Manager,Confidential -,"Heliopolis, Cairo, Egypt",Full Time
Banking-Jobs,Senior General Accountant,Sky Holding -,"Alsadat City, Monufya, Egypt",Full Time
Banking-Jobs,Senior Accountant Section Head,Confidential -,"6th of October, Giza, Egypt",Full Time
Banking-Jobs,Customer Support Officer,Masria Digital Payment (MDP) -,"New Cairo, Cairo, Egypt",Full Time
Banking-Jobs,Oracle E-Business Suite,BBI-Consultancy -,"Cairo, Egypt",Full Time
Banking-Jobs,Tax Accountant,Miami center company -,"Sidi Bishr, Alexandria, Egypt",Full Time
Banking-Jobs,Finance Manager,The Egyptian Microfinance Company- Maksab -,"New Cairo, Cairo, Egypt",Full Time
Banking-Jobs,Corporate Customer Service Specialist,SSC Egypt -,"Cairo, Egypt",Full Time
Banking-Jobs,Financial Manager,Egyptian Abrasives Co. -,"Alexandria, Egypt",Full Time
Banking-Jobs,Head of SME Lending,Qardy -,"Mohandessin, Giza, Egypt",Full Time
Banking-Jobs,Frontend React Developer,Blackstone Eit -,"Smart Village, Giza, Egypt",Full Time
Banking-Jobs,Accountant (AX) Cairo,Confidential -,"Cairo, Egypt",Full Time
Banking-Jobs,Cost Accounting section head,Egyptian Countryside Development Company  -,"Nasr City, Cairo, Egypt",Full Time
Banking-Jobs,Product Modeling Expert,Aphrie -,"Maadi, Cairo, Egypt",Full Time
Banking-Jobs,Senior CRM Architect,Aphrie -,"Maadi, Cairo, Egypt",Full Time
Banking-Jobs,SME Manager - Loans,e Aswaaq Misr -,"Smart Village, Giza, Egypt",Full Time
Banking-Jobs,Commercial Staff Specialist,Hyundai Rotem -,"New Cairo, Cairo, Egypt",Full Time
Banking-Jobs,Core Banking Technical Support,A1Softech -,"New Cairo, Cairo, Egypt",Full Time
Banking-Jobs,Asst.VP Marketing & Content Manager – International Business Group,SSC Egypt -,"Cairo, Egypt",Full Time
Banking-Jobs,Accountant,Detailer's for trading and service -,"Nasr City, Cairo, Egypt",Full Time
Banking-Jobs,Compliance Officer,Al Ahly capital holding - Al Ahly Tamkeen -,"Zamalek, Cairo, Egypt",Full Time
Banking-Jobs,Internal Audit Manager,Al Ahly capital holding - Al Ahly Tamkeen -,"Maadi, Cairo, Egypt",Full Time
Banking-Jobs,Accountant (L/C's) - Letter of Credit,Confidential -,"Cairo, Egypt",Full Time
Banking-Jobs,Account Receivable Accountant,El Abd Group -,"Mohandessin, Giza, Egypt",Full Time
Banking-Jobs,Chief Accountant,Style Home Development -,"New Cairo, Cairo, Egypt",Full Time
Banking-Jobs,Software Tester | Core Banking,Expleo -,"Maadi, Cairo, Egypt",Full Time
Banking-Jobs,Telesales Executive,Business Consult  -,"Cairo, Egypt",Full Time
Banking-Jobs,Banking Accountant,Talaat Moustafa Group -,"Dokki, Giza, Egypt",Full Time
Banking-Jobs,Senior Financial Analyst,Evergrow for Speciality Fertilizers -,"Smart Village, Giza, Egypt",Full Time
Banking-Jobs,General Accountant,Conserv -,"New Cairo, Cairo, Egypt",Full Time
Banking-Jobs,Treasury Accountant,Conserv -,"New Cairo, Cairo, Egypt",Full Time
Banking-Jobs,Treasury Section Head,Mozare3 -,"6th of October, Giza, Egypt",Full Time
Banking-Jobs,Accountant,Optimarc pharma -,"Heliopolis, Cairo, Egypt",Full Time
Banking-Jobs,Risk Management Section Head,Mozare3 -,"6th of October, Giza, Egypt",Full Time
Banking-Jobs,Senior Business Analyst (Alexandria),Ejada  -,"Siouf, Alexandria, Egypt",Full Time
Banking-Jobs,Senior Business Analyst,Ejada  -,"Heliopolis, Cairo, Egypt",Full Time
Banking-Jobs,Senior Oracle Database Developer,Ejada  -,"Cairo, Egypt",Full Time
Banking-Jobs,Java Lead - Microservices,Ejada  -,"Cairo, Egypt",Full Time
Banking-Jobs,Digital Solution Architect,Ejada  -,"Cairo, Egypt",Full Time
Banking-Jobs,General Accountant,Confidential -,"Maadi, Cairo, Egypt",Full Time
Banking-Jobs,Senior Accountant.,Confidential -,"Cairo, Egypt",Full Time
Banking-Jobs,Operations Specialist,Stryve  -,"New Cairo, Cairo, Egypt",Full Time
Banking-Jobs,Operations Manager,Stryve  -,"New Cairo, Cairo, Egypt",Full Time
Banking-Jobs,Senior Acquiring Operations Executive,Fawry for Banking Technology and Electronic Payments S.A.E -,"Smart Village, Giza, Egypt",Full Time
Banking-Jobs,Finance & Accounting Manager,Stryve  -,"New Cairo, Cairo, Egypt",Full Time
Banking-Jobs,Senior Treasury Accountant,Interact Technology Solutions -,"Maadi, Cairo, Egypt",Full Time
Banking-Jobs,Senior AML Officer,Fawry Microfinance  -,"Maadi, Cairo, Egypt",Full Time
Banking-Jobs,Senior Accountant,Confidential -,"Mohandessin, Giza, Egypt",Full Time
Banking-Jobs,Insurance Sales Specialist (Bancassuranc) - Giza,Allianz -,"Giza, Egypt",Full Time
Banking-Jobs,Insurance Sales Specialist (Bancassuranc) - Cairo,Allianz -,"Cairo, Egypt",Full Time
Banking-Jobs,Senior Cards Operations Executive,Fawry for Banking Technology and Electronic Payments S.A.E -,"Smart Village, Giza, Egypt",Full Time
Banking-Jobs,Accountant,Halwani Bros -,"10th of Ramadan City, Cairo, Egypt",Full Time
Banking-Jobs,Freight Forwarder,SHIBAM SHIPPING COMPANY -,"Heliopolis, Cairo, Egypt",Full Time
Banking-Jobs,Oracle Apps DBA,Egabi FSI -,"Sheraton, Cairo, Egypt",Full Time
Banking-Jobs,Accounting Supervisor,Confidential -,"Cairo, Egypt",Full Time
Banking-Jobs,General Accountant,Confidential -,"Bourj Alarab, Alexandria, Egypt",Full Time
Banking-Jobs,General Accountant,Kandeel Group -,"New Cairo, Cairo, Egypt",Full Time
Banking-Jobs,Accountant,Confidential -,"Heliopolis, Cairo, Egypt",Full Time
Banking-Jobs,Ass. Accounting Manager,Confidential -,"6th of October, Giza, Egypt",Full Time
Banking-Jobs,Senior Accountant,TechMart -,"Sheikh Zayed, Giza, Egypt",Full Time
Banking-Jobs,HR Specialist,Spinneys Egypt -,"Shorouk City, Cairo, Egypt",Full Time
Banking-Jobs,Finance Manager,Koudijs Kapo Feed -,"Bourj Alarab, Alexandria, Egypt",Full Time
Banking-Jobs,Credit Controller,Otis Elevator Company -,"Cairo, Egypt",Full Time
Banking-Jobs,Senior Graphic Desginer,Fawry for Banking Technology and Electronic Payments S.A.E -,"Giza, Egypt",Full Time
Banking-Jobs,Accountant,Confidential -,"Maadi, Cairo, Egypt",Full Time
Banking-Jobs,Process Improvement Analyst,Fawry for Banking Technology and Electronic Payments S.A.E -,"Smart Village, Giza, Egypt",Full Time
Banking-Jobs,Senior Java developer - Microservices,Ejada  -,"Cairo, Egypt",Full Time
Banking-Jobs,General Accountant,Confidential -,"New Heliopolis, Cairo, Egypt",Full Time
Banking-Jobs,Senior Accountant,Nile University -,"Sheikh Zayed, Giza, Egypt",Full Time
Banking-Jobs,Accounts Receivable Supervisor,Sky Distribution -,"Sheikh Zayed, Giza, Egypt",Full Time
Banking-Jobs,Accounting Manager,Mazaya -,"New Cairo, Cairo, Egypt",Full Time
Banking-Jobs,Bid Manager,ITS  -,"Nasr City, Cairo, Egypt",Full Time
Banking-Jobs,Application Delivery Specialist _ 6 Months,A1Softech -,"6th of October, Giza, Egypt",Freelance / Project
Banking-Jobs,Hotel corporate accountant,AL-Matar -,"Maadi, Cairo, Egypt",Full Time
Banking-Jobs,Cash Management & Banking Relations Senior Officer,Ghabbour Auto -,"Abu Rawash, Giza, Egypt",Full Time
Banking-Jobs,AR Accountant,Yodawy -,"Giza, Egypt",Full Time
Banking-Jobs,Senior Application Support Engineer,Fawry for Banking Technology and Electronic Payments S.A.E -,"Smart Village, Giza, Egypt",Full Time
Banking-Jobs,Banking Relationships manager,Confidential -,"New Cairo, Cairo, Egypt",Full Time
Banking-Jobs,SW Senior Performance Testing,Ejada  -,"Cairo, Egypt",Full Time
Banking-Jobs,SW Quality Control Senior Tester,Ejada  -,"Alexandria, Egypt",Full Time
Banking-Jobs,SW Quality Control Test Lead,Ejada  -,"Alexandria, Egypt",Full Time
Banking-Jobs,AR Accountant ( Suhag - Ismailia ),Elsewedy industries -,"Cairo, Egypt",Full Time
Banking-Jobs,Inventory Controller,Sinai Sons Company -,"New Cairo, Cairo, Egypt",Full Time
Banking-Jobs,System Implementation Engineer,Fawry for Banking Technology and Electronic Payments S.A.E -,"Smart Village, Giza, Egypt",Full Time
Banking-Jobs,Senior Mechancial Desgin Engnieer - Electrical Panel,Chint Egemac -,"6th of October, Giza, Egypt",Full Time
Banking-Jobs,Compliance Officer,Dafa -,"Haram, Giza, Egypt",Full Time
Banking-Jobs,Senior Treasury Accountant,Ibn Sina Pharma -,"New Cairo, Cairo, Egypt",Full Time
Banking-Jobs,Senior Data Analyst,Fawry for Banking Technology and Electronic Payments S.A.E -,"Smart Village, Giza, Egypt",Full Time
Banking-Jobs,Treasury Accountant in Sharm ElSheikh,Partner & More -,"Sharm Alsheikh, South Sinai, Egypt",Full Time
Banking-Jobs,Treasury Senior Accountant,Partner & More -,"New Cairo, Cairo, Egypt",Full Time
Banking-Jobs,Senior SIT and Testing engineer,Masria Digital Payment (MDP) -,"New Cairo, Cairo, Egypt",Full Time
Banking-Jobs,Junior SIT and Testing engineer,Masria Digital Payment (MDP) -,"New Cairo, Cairo, Egypt",Full Time
Banking-Jobs,Senior Internal Auditor,Al Ahly capital holding - Al Ahly Tamkeen -,"Zamalek, Cairo, Egypt",Full Time
Banking-Jobs,POS Acquiring Implementation Assistant Manager,Masria Digital Payment (MDP) -,"New Cairo, Cairo, Egypt",Full Time
Banking-Jobs,Senior POS Acquiring Implementation Engineer,Masria Digital Payment (MDP) -,"New Cairo, Cairo, Egypt",Full Time
Banking-Jobs,Junior POS Acquiring Implementation Engineer,Masria Digital Payment (MDP) -,"New Cairo, Cairo, Egypt",Full Time
Banking-Jobs,Construction Accountant,Techy Power Electromechanical -,"New Cairo, Cairo, Egypt",Full Time
Banking-Jobs,Senior Payment systems Implementation Engineer,Masria Digital Payment (MDP) -,"New Cairo, Cairo, Egypt",Full Time
Banking-Jobs,ATM Acquiring Implementation Assistant Manager,Masria Digital Payment (MDP) -,"New Cairo, Cairo, Egypt",Full Time
Banking-Jobs,Senior ATM Acquiring Implementation Engineer,Masria Digital Payment (MDP) -,"New Cairo, Cairo, Egypt",Full Time
Banking-Jobs,Junior ATM Acquiring Implementation Engineer,Masria Digital Payment (MDP) -,"New Cairo, Cairo, Egypt",Full Time
Banking-Jobs,Treasury officer,Ghabbour Auto -,"6th of October, Giza, Egypt",Full Time
